condition,replicate_id,measurement_type,index,time_s,Ewe_V,Ewe_mV,current_density_A_cm2,frequency_Hz,ReZ_Ohm_cm2,neg_ImZ_Ohm_cm2,cycle
SR400,replicate_02,EIS,36,35.82085,-0.08803742,-88.03742,0,0,0,0,1
SR400,replicate_02,EIS,37,36.83525,-0.0879629,-87.9629,0,0,0,0,1
SR400,replicate_02,EIS,38,37.84965,-0.08747799,-87.47799,0,0,0,0,1
SR400,replicate_02,EIS,39,38.86405,-0.08709178,-87.09178,0,0,0,0,1
SR400,replicate_02,EIS,40,39.87845,-0.08685662,-86.85662,0,0,0,0,1
SR400,replicate_02,EIS,41,40.8983,-0.08736771,-87.36771,0,0,0,0,1
SR400,replicate_02,EIS,42,41.9127,-0.08769905,-87.69905,0,0,0,0,1
SR400,replicate_02,EIS,43,42.92715,-0.08718795,-87.18795,0,0,0,0,1
SR400,replicate_02,EIS,44,43.94155,-0.08674484,-86.74484,0,0,0,0,1
SR400,replicate_02,EIS,45,44.95595,-0.08636416,-86.36416,0,0,0,0,1
SR400,replicate_02,EIS,46,45.9704,-0.08611995,-86.11995,0,0,0,0,1
SR400,replicate_02,EIS,47,46.9848,-0.08598801,-85.98801,0,0,0,0,1
SR400,replicate_02,EIS,48,47.99925,-0.08585458,-85.85458,0,0,0,0,1
SR400,replicate_02,EIS,49,49.0137,-0.08620202,-86.20202,0,0,0,0,1
SR400,replicate_02,EIS,50,50.02815,-0.0854744,-85.4744,0,0,0,0,1
SR400,replicate_02,EIS,51,51.04735,-0.08519545,-85.19545,0,0,0,0,1
SR400,replicate_02,EIS,52,52.0618,-0.08480521,-84.80521,0,0,0,0,1
SR400,replicate_02,EIS,53,53.07625,-0.08459774,-84.59774,0,0,0,0,1
SR400,replicate_02,EIS,54,54.09065,-0.08439381,-84.39381,0,0,0,0,1
SR400,replicate_02,EIS,55,55.1051,-0.08417729,-84.17729,0,0,0,0,1
SR400,replicate_02,EIS,56,56.11955,-0.08395271,-83.95271,0,0,0,0,1
SR400,replicate_02,EIS,57,57.13395,-0.08373266,-83.73266,0,0,0,0,1
SR400,replicate_02,EIS,58,58.14835,-0.08356498,-83.56498,0,0,0,0,1
SR400,replicate_02,EIS,59,59.16275,-0.08334947,-83.34947,0,0,0,0,1
SR400,replicate_02,EIS,60,60.17715,-0.08341594,-83.41594,0,0,0,0,1
SR400,replicate_02,EIS,61,61.1964,-0.08413146,-84.13146,0,0,0,0,1
SR400,replicate_02,EIS,62,62.2108,-0.08488578,-84.88578,0,0,0,0,1
SR400,replicate_02,EIS,63,63.2252,-0.08533695,-85.33695,0,0,0,0,1
SR400,replicate_02,EIS,64,64.2396,-0.08565417,-85.65417,0,0,0,0,1
SR400,replicate_02,EIS,65,65.254,-0.08566273,-85.66273,0,0,0,0,1
SR400,replicate_02,EIS,66,66.2684,-0.08437266,-84.37266,0,0,0,0,1
SR400,replicate_02,EIS,67,67.2828,-0.08382782,-83.82782,0,0,0,0,1
SR400,replicate_02,EIS,68,68.2972,-0.08405997,-84.05997,0,0,0,0,1
SR400,replicate_02,EIS,69,69.3116,-0.08460832,-84.60832,0,0,0,0,1
SR400,replicate_02,EIS,70,70.326,-0.08576445,-85.76445,0,0,0,0,1
SR400,replicate_02,EIS,71,71.34525,-0.08685461,-86.85461,0,0,0,0,1
SR400,replicate_02,EIS,72,72.35965,-0.08652731,-86.52731,0,0,0,0,1
SR400,replicate_02,EIS,73,73.37405,-0.08622871,-86.22871,0,0,0,0,1
SR400,replicate_02,EIS,74,74.38845,-0.08554591,-85.54591,0,0,0,0,1
SR400,replicate_02,EIS,75,75.40285,-0.08565165,-85.65165,0,0,0,0,1
SR400,replicate_02,EIS,76,76.41725,-0.08531932,-85.31932,0,0,0,0,1
SR400,replicate_02,EIS,77,77.43165,-0.08602981,-86.02981,0,0,0,0,1
SR400,replicate_02,EIS,78,78.44605,-0.086982,-86.982,0,0,0,0,1
SR400,replicate_02,EIS,79,79.46045,-0.08458465,-84.58465,0,0,0,0,1
SR400,replicate_02,EIS,80,80.47485,-0.08417778,-84.17778,0,0,0,0,1
SR400,replicate_02,EIS,81,81.4941,-0.08372511,-83.72511,0,0,0,0,1
SR400,replicate_02,EIS,82,82.5085,-0.08473068,-84.73068,0,0,0,0,1
SR400,replicate_02,EIS,83,83.5229,-0.08678462,-86.78462,0,0,0,0,1
SR400,replicate_02,EIS,84,84.5373,-0.08595126,-85.95126,0,0,0,0,1
SR400,replicate_02,EIS,85,85.5517,-0.08544117,-85.44117,0,0,0,0,1
SR400,replicate_02,EIS,86,86.5661,-0.08556807,-85.56807,0,0,0,0,1
SR400,replicate_02,EIS,87,87.5805,-0.08543865,-85.43865,0,0,0,0,1
SR400,replicate_02,EIS,88,88.5949,-0.08498396,-84.98396,0,0,0,0,1
SR400,replicate_02,EIS,89,89.6093,-0.08441445,-84.41445,0,0,0,0,1
SR400,replicate_02,EIS,90,90.6237,-0.083993,-83.993,0,0,0,0,1
SR400,replicate_02,EIS,91,91.64295,-0.08368533,-83.68533,0,0,0,0,1
SR400,replicate_02,EIS,92,92.65735,-0.08350456,-83.50456,0,0,0,0,1
SR400,replicate_02,EIS,93,93.67175,-0.08327696,-83.27696,0,0,0,0,1
SR400,replicate_02,EIS,94,94.68615,-0.08289124,-82.89124,0,0,0,0,1
SR400,replicate_02,EIS,95,95.70055,-0.08260775,-82.60775,0,0,0,0,1
SR400,replicate_02,EIS,96,96.71495,-0.08231419,-82.31419,0,0,0,0,1
SR400,replicate_02,EIS,97,97.72935,-0.08193653,-81.93653,0,0,0,0,1
SR400,replicate_02,EIS,98,98.74375,-0.08165153,-81.65153,0,0,0,0,1
SR400,replicate_02,EIS,99,99.75815,-0.08145213,-81.45213,0,0,0,0,1
SR400,replicate_02,EIS,100,100.7726,-0.0812487,-81.2487,0,0,0,0,1
SR400,replicate_02,EIS,101,101.7918,-0.08114547,-81.14547,0,0,0,0,1
SR400,replicate_02,EIS,102,102.8062,-0.0808786,-80.8786,0,0,0,0,1
SR400,replicate_02,EIS,103,103.8206,-0.08077487,-80.77487,0,0,0,0,1
SR400,replicate_02,EIS,104,104.835,-0.08059762,-80.59762,0,0,0,0,1
SR400,replicate_02,EIS,105,105.8494,-0.0805226,-80.5226,0,0,0,0,1
SR400,replicate_02,EIS,106,106.8638,-0.08079098,-80.79098,0,0,0,0,1
SR400,replicate_02,EIS,107,107.8782,-0.08036247,-80.36247,0,0,0,0,1
SR400,replicate_02,EIS,108,108.8926,-0.08028039,-80.28039,0,0,0,0,1
SR400,replicate_02,EIS,109,109.907,-0.08038412,-80.38412,0,0,0,0,1
SR400,replicate_02,EIS,110,110.9214,-0.08180713,-81.80713,0,0,0,0,1
SR400,replicate_02,EIS,111,111.9407,-0.08347736,-83.47736,0,0,0,0,1
SR400,replicate_02,EIS,112,112.955,-0.08354484,-83.54484,0,0,0,0,1
SR400,replicate_02,EIS,113,113.9695,-0.08130207,-81.30207,0,0,0,0,1
SR400,replicate_02,EIS,114,114.9838,-0.08056389,-80.56389,0,0,0,0,1
SR400,replicate_02,EIS,115,115.9983,-0.08003013,-80.03013,0,0,0,0,1
SR400,replicate_02,EIS,116,117.0127,-0.07975872,-79.75872,0,0,0,0,1
SR400,replicate_02,EIS,117,118.0271,-0.07952558,-79.52558,0,0,0,0,1
SR400,replicate_02,EIS,118,119.0415,-0.07928842,-79.28842,0,0,0,0,1
SR400,replicate_02,EIS,119,120.0559,-0.07917109,-79.17109,0,0,0,0,1
SR400,replicate_02,EIS,120,121.0703,-0.07921289,-79.21289,0,0,0,0,1
SR400,replicate_02,EIS,121,122.0895,-0.07929849,-79.29849,0,0,0,0,1
SR400,replicate_02,EIS,122,123.104,-0.07930755,-79.30755,0,0,0,0,1
SR400,replicate_02,EIS,123,124.1183,-0.07924511,-79.24511,0,0,0,0,1
SR400,replicate_02,EIS,124,125.1328,-0.07898126,-78.98126,0,0,0,0,1
SR400,replicate_02,EIS,125,126.1472,-0.07876524,-78.76524,0,0,0,0,1
SR400,replicate_02,EIS,126,127.1617,-0.07854973,-78.54973,0,0,0,0,1
SR400,replicate_02,EIS,127,128.1761,-0.07847369,-78.47369,0,0,0,0,1
SR400,replicate_02,EIS,128,129.1904,-0.07832313,-78.32313,0,0,0,0,1
SR400,replicate_02,EIS,129,130.2048,-0.07816905,-78.16905,0,0,0,0,1
SR400,replicate_02,EIS,130,131.2193,-0.07806835,-78.06835,0,0,0,0,1
SR400,replicate_02,EIS,131,132.2385,-0.07798325,-77.98325,0,0,0,0,1
SR400,replicate_02,EIS,132,133.2529,-0.07784879,-77.84879,0,0,0,0,1
SR400,replicate_02,EIS,133,134.2673,-0.07761415,-77.61415,0,0,0,0,1
SR400,replicate_02,EIS,134,135.2818,-0.07739209,-77.39209,0,0,0,0,1
SR400,replicate_02,EIS,135,136.2962,-0.07709701,-77.09701,0,0,0,0,1
SR400,replicate_02,EIS,136,137.3106,-0.07689006,-76.89006,0,0,0,0,1
SR400,replicate_02,EIS,137,138.325,-0.0766549,-76.6549,0,0,0,0,1
SR400,replicate_02,EIS,138,139.3394,-0.07653607,-76.53607,0,0,0,0,1
SR400,replicate_02,EIS,139,140.3538,-0.07635982,-76.35982,0,0,0,0,1
SR400,replicate_02,EIS,140,141.3682,-0.07620876,-76.20876,0,0,0,0,1
SR400,replicate_02,EIS,141,142.3874,-0.07614129,-76.14129,0,0,0,0,1
SR400,replicate_02,EIS,142,143.4018,-0.07596858,-75.96858,0,0,0,0,1
SR400,replicate_02,EIS,143,144.4162,-0.07584722,-75.84722,0,0,0,0,1
SR400,replicate_02,EIS,144,145.4306,-0.07552747,-75.52747,0,0,0,0,1
SR400,replicate_02,EIS,145,146.445,-0.07543886,-75.43886,0,0,0,0,1
SR400,replicate_02,EIS,146,147.4594,-0.07530995,-75.30995,0,0,0,0,1
SR400,replicate_02,EIS,147,148.4738,-0.07519766,-75.19766,0,0,0,0,1
SR400,replicate_02,EIS,148,149.4882,-0.07530894,-75.30894,0,0,0,0,1
SR400,replicate_02,EIS,149,150.5026,-0.07563473,-75.63473,0,0,0,0,1
SR400,replicate_02,EIS,150,151.517,-0.07516241,-75.16241,0,0,0,0,1
SR400,replicate_02,EIS,151,152.5363,-0.0750481,-75.0481,0,0,0,0,1
SR400,replicate_02,EIS,152,153.5506,-0.07492474,-74.92474,0,0,0,0,1
SR400,replicate_02,EIS,153,154.565,-0.07492927,-74.92927,0,0,0,0,1
SR400,replicate_02,EIS,154,155.5795,-0.07497057,-74.97057,0,0,0,0,1
SR400,replicate_02,EIS,155,156.5939,-0.07501739,-75.01739,0,0,0,0,1
SR400,replicate_02,EIS,156,157.6082,-0.07525758,-75.25758,0,0,0,0,1
SR400,replicate_02,EIS,157,158.6227,-0.0759721,-75.9721,0,0,0,0,1
SR400,replicate_02,EIS,158,159.6371,-0.07643133,-76.43133,0,0,0,0,1
SR400,replicate_02,EIS,159,160.6514,-0.07886897,-78.86897,0,0,0,0,1
SR400,replicate_02,EIS,160,161.6658,-0.07785232,-77.85232,0,0,0,0,1
SR400,replicate_02,EIS,161,162.6851,-0.07787548,-77.87548,0,0,0,0,1
SR400,replicate_02,EIS,162,163.6996,-0.07843794,-78.43794,0,0,0,0,1
SR400,replicate_02,EIS,163,164.7139,-0.07789613,-77.89613,0,0,0,0,1
SR400,replicate_02,EIS,164,165.7283,-0.07740317,-77.40317,0,0,0,0,1
SR400,replicate_02,EIS,165,166.7428,-0.07705723,-77.05723,0,0,0,0,1
SR400,replicate_02,EIS,166,167.7572,-0.07664987,-76.64987,0,0,0,0,1
SR400,replicate_02,EIS,167,168.7715,-0.07634573,-76.34573,0,0,0,0,1
SR400,replicate_02,EIS,168,169.7859,-0.07569264,-75.69264,0,0,0,0,1
SR400,replicate_02,EIS,169,170.8004,-0.07539303,-75.39303,0,0,0,0,1
SR400,replicate_02,EIS,170,171.8147,-0.07519565,-75.19565,0,0,0,0,1
SR400,replicate_02,EIS,171,172.834,-0.07520168,-75.20168,0,0,0,0,1
SR400,replicate_02,EIS,172,173.8484,-0.07500027,-75.00027,0,0,0,0,1
SR400,replicate_02,EIS,173,174.8628,-0.07480238,-74.80238,0,0,0,0,1
SR400,replicate_02,EIS,174,175.8772,-0.07459895,-74.59895,0,0,0,0,1
SR400,replicate_02,EIS,175,176.8916,-0.07452241,-74.52241,0,0,0,0,1
SR400,replicate_02,EIS,176,177.906,-0.07453249,-74.53249,0,0,0,0,1
SR400,replicate_02,EIS,177,178.9204,-0.07451889,-74.51889,0,0,0,0,1
SR400,replicate_02,EIS,178,179.9348,-0.0745209,-74.5209,0,0,0,0,1
SR400,replicate_02,EIS,179,180.9492,-0.07442724,-74.42724,0,0,0,0,1
SR400,replicate_02,EIS,180,181.9636,-0.07412008,-74.12008,0,0,0,0,1
SR400,replicate_02,EIS,181,182.9828,-0.07369106,-73.69106,0,0,0,0,1
SR400,replicate_02,EIS,182,183.9973,-0.07326508,-73.26508,0,0,0,0,1
SR400,replicate_02,EIS,183,185.0116,-0.07297956,-72.97956,0,0,0,0,1
SR400,replicate_02,EIS,184,186.026,-0.0726996,-72.6996,0,0,0,0,1
SR400,replicate_02,EIS,185,187.0405,-0.07229929,-72.29929,0,0,0,0,1
SR400,replicate_02,EIS,186,188.0549,-0.0720883,-72.0883,0,0,0,0,1
SR400,replicate_02,EIS,187,189.0692,-0.07181387,-71.81387,0,0,0,0,1
SR400,replicate_02,EIS,188,190.0836,-0.0715767,-71.5767,0,0,0,0,1
SR400,replicate_02,EIS,189,191.0981,-0.07120357,-71.20357,0,0,0,0,1
SR400,replicate_02,EIS,190,192.1125,-0.07110992,-71.10992,0,0,0,0,1
SR400,replicate_02,EIS,191,193.1317,-0.07074738,-70.74738,0,0,0,0,1
SR400,replicate_02,EIS,192,194.1461,-0.07073177,-70.73177,0,0,0,0,1
SR400,replicate_02,EIS,193,195.1606,-0.07055603,-70.55603,0,0,0,0,1
SR400,replicate_02,EIS,194,196.175,-0.07040043,-70.40043,0,0,0,0,1
SR400,replicate_02,EIS,195,197.1894,-0.0702685,-70.2685,0,0,0,0,1
SR400,replicate_02,EIS,196,198.2038,-0.07003033,-70.03033,0,0,0,0,1
SR400,replicate_02,EIS,197,199.2182,-0.06992962,-69.92962,0,0,0,0,1
SR400,replicate_02,EIS,198,200.2326,-0.06985006,-69.85006,0,0,0,0,1
SR400,replicate_02,EIS,199,201.247,-0.06968944,-69.68944,0,0,0,0,1
SR400,replicate_02,EIS,200,202.2614,-0.06956657,-69.56657,0,0,0,0,1
SR400,replicate_02,EIS,201,203.2807,-0.06943767,-69.43767,0,0,0,0,1
SR400,replicate_02,EIS,202,204.295,-0.06923877,-69.23877,0,0,0,0,1
SR400,replicate_02,EIS,203,205.3094,-0.06911238,-69.11238,0,0,0,0,1
SR400,replicate_02,EIS,204,206.3239,-0.0689024,-68.9024,0,0,0,0,1
SR400,replicate_02,EIS,205,207.3383,-0.06884651,-68.84651,0,0,0,0,1
SR400,replicate_02,EIS,206,208.3526,-0.0688168,-68.8168,0,0,0,0,1
SR400,replicate_02,EIS,207,209.3671,-0.06873371,-68.73371,0,0,0,0,1
SR400,replicate_02,EIS,208,210.3815,-0.06869091,-68.69091,0,0,0,0,1
SR400,replicate_02,EIS,209,211.3958,-0.06859876,-68.59876,0,0,0,0,1
SR400,replicate_02,EIS,210,212.4102,-0.06857812,-68.57812,0,0,0,0,1
SR400,replicate_02,EIS,211,213.4295,-0.06858668,-68.58668,0,0,0,0,1
SR400,replicate_02,EIS,212,214.4439,-0.06833894,-68.33894,0,0,0,0,1
SR400,replicate_02,EIS,213,215.4583,-0.06822464,-68.22464,0,0,0,0,1
SR400,replicate_02,EIS,214,216.4727,-0.06799452,-67.99452,0,0,0,0,1
SR400,replicate_02,EIS,215,217.4871,-0.06787971,-67.87971,0,0,0,0,1
SR400,replicate_02,EIS,216,218.5015,-0.0676929,-67.6929,0,0,0,0,1
SR400,replicate_02,EIS,217,219.5159,-0.0675514,-67.5514,0,0,0,0,1
SR400,replicate_02,EIS,218,220.5303,-0.0675368,-67.5368,0,0,0,0,1
SR400,replicate_02,EIS,219,221.5448,-0.06732783,-67.32783,0,0,0,0,1
SR400,replicate_02,EIS,220,222.5591,-0.06722561,-67.22561,0,0,0,0,1
SR400,replicate_02,EIS,221,223.5784,-0.06722158,-67.22158,0,0,0,0,1
SR400,replicate_02,EIS,222,224.5927,-0.06724878,-67.24878,0,0,0,0,1
SR400,replicate_02,EIS,223,225.6071,-0.06724022,-67.24022,0,0,0,0,1
SR400,replicate_02,EIS,224,226.6216,-0.06704383,-67.04383,0,0,0,0,1
SR400,replicate_02,EIS,225,227.636,-0.06680969,-66.80969,0,0,0,0,1
SR400,replicate_02,EIS,226,228.6503,-0.06675681,-66.75681,0,0,0,0,1
SR400,replicate_02,EIS,227,229.6647,-0.06650404,-66.50404,0,0,0,0,1
SR400,replicate_02,EIS,228,230.6792,-0.06645419,-66.45419,0,0,0,0,1
SR400,replicate_02,EIS,229,231.6935,-0.06630514,-66.30514,0,0,0,0,1
SR400,replicate_02,EIS,230,232.7079,-0.06626687,-66.26687,0,0,0,0,1
SR400,replicate_02,EIS,231,233.7272,-0.0662276,-66.2276,0,0,0,0,1
SR400,replicate_02,EIS,232,234.7417,-0.06623062,-66.23062,0,0,0,0,1
SR400,replicate_02,EIS,233,235.756,-0.06612185,-66.12185,0,0,0,0,1
SR400,replicate_02,EIS,234,236.7704,-0.06600302,-66.00302,0,0,0,0,1
SR400,replicate_02,EIS,235,237.7849,-0.06583786,-65.83786,0,0,0,0,1
SR400,replicate_02,EIS,236,238.7993,-0.06580563,-65.80563,0,0,0,0,1
SR400,replicate_02,EIS,237,239.8136,-0.06556947,-65.56947,0,0,0,0,1
SR400,replicate_02,EIS,238,240.828,-0.06546675,-65.46675,0,0,0,0,1
SR400,replicate_02,EIS,239,241.8425,-0.06547279,-65.47279,0,0,0,0,1
SR400,replicate_02,EIS,240,242.8569,-0.06532978,-65.32978,0,0,0,0,1
SR400,replicate_02,EIS,241,243.8761,-0.06538769,-65.38769,0,0,0,0,1
SR400,replicate_02,EIS,242,244.8905,-0.0653323,-65.3323,0,0,0,0,1
SR400,replicate_02,EIS,243,245.9048,-0.06517671,-65.17671,0,0,0,0,1
SR400,replicate_02,EIS,244,246.9193,-0.06509614,-65.09614,0,0,0,0,1
SR400,replicate_02,EIS,245,247.9337,-0.0650337,-65.0337,0,0,0,0,1
SR400,replicate_02,EIS,246,248.948,-0.06497227,-64.97227,0,0,0,0,1
SR400,replicate_02,EIS,247,249.9624,-0.06496371,-64.96371,0,0,0,0,1
SR400,replicate_02,EIS,248,250.9769,-0.06488869,-64.88869,0,0,0,0,1
SR400,replicate_02,EIS,249,251.9913,-0.06493752,-64.93752,0,0,0,0,1
SR400,replicate_02,EIS,250,253.0056,-0.06495868,-64.95868,0,0,0,0,1
SR400,replicate_02,EIS,251,254.0249,-0.06504629,-65.04629,0,0,0,0,1
SR400,replicate_02,EIS,252,255.0394,-0.06488566,-64.88566,0,0,0,0,1
SR400,replicate_02,EIS,253,256.0537,-0.06549948,-65.49948,0,0,0,0,1
SR400,replicate_02,EIS,254,257.0681,-0.06521901,-65.21901,0,0,0,0,1
SR400,replicate_02,EIS,255,258.0826,-0.06513643,-65.13643,0,0,0,0,1
SR400,replicate_02,EIS,256,259.097,-0.0650045,-65.0045,0,0,0,0,1
SR400,replicate_02,EIS,257,260.1114,-0.06501104,-65.01104,0,0,0,0,1
SR400,replicate_02,EIS,258,261.1258,-0.06510168,-65.10168,0,0,0,0,1
SR400,replicate_02,EIS,259,262.1401,-0.06508305,-65.08305,0,0,0,0,1
SR400,replicate_02,EIS,260,263.1546,-0.06503925,-65.03925,0,0,0,0,1
SR400,replicate_02,EIS,261,264.1739,-0.06503119,-65.03119,0,0,0,0,1
SR400,replicate_02,EIS,262,265.1883,-0.06503269,-65.03269,0,0,0,0,1
SR400,replicate_02,EIS,263,266.2028,-0.06502917,-65.02917,0,0,0,0,1
SR400,replicate_02,EIS,264,267.2173,-0.06501507,-65.01507,0,0,0,0,1
SR400,replicate_02,EIS,265,268.2317,-0.0652321,-65.2321,0,0,0,0,1
SR400,replicate_02,EIS,266,269.2461,-0.06525476,-65.25476,0,0,0,0,1
SR400,replicate_02,EIS,267,270.2606,-0.06524973,-65.24973,0,0,0,0,1
SR400,replicate_02,EIS,268,271.275,-0.06537208,-65.37208,0,0,0,0,1
SR400,replicate_02,EIS,269,272.2893,-0.06549142,-65.49142,0,0,0,0,1
SR400,replicate_02,EIS,270,273.3037,-0.06534187,-65.34187,0,0,0,0,1
SR400,replicate_02,EIS,271,274.3229,-0.06552365,-65.52365,0,0,0,0,1
SR400,replicate_02,EIS,272,275.3374,-0.06550653,-65.50653,0,0,0,0,1
SR400,replicate_02,EIS,273,276.3518,-0.06583534,-65.83534,0,0,0,0,1
SR400,replicate_02,EIS,274,277.3662,-0.06570744,-65.70744,0,0,0,0,1
SR400,replicate_02,EIS,275,278.3806,-0.06575981,-65.75981,0,0,0,0,1
SR400,replicate_02,EIS,276,279.3951,-0.06594964,-65.94964,0,0,0,0,1
SR400,replicate_02,EIS,277,280.4095,-0.06572054,-65.72054,0,0,0,0,1
SR400,replicate_02,EIS,278,281.4239,-0.06584491,-65.84491,0,0,0,0,1
SR400,replicate_02,EIS,279,282.4383,-0.06583332,-65.83332,0,0,0,0,1
SR400,replicate_02,EIS,280,283.4526,-0.06585094,-65.85094,0,0,0,0,1
SR400,replicate_02,EIS,281,284.4719,-0.0659159,-65.9159,0,0,0,0,1
SR400,replicate_02,EIS,282,285.4863,-0.06597129,-65.97129,0,0,0,0,1
SR400,replicate_02,EIS,283,286.5007,-0.06591994,-65.91994,0,0,0,0,1
SR400,replicate_02,EIS,284,287.5151,-0.06577642,-65.77642,0,0,0,0,1
SR400,replicate_02,EIS,285,288.5295,-0.06581268,-65.81268,0,0,0,0,1
SR400,replicate_02,EIS,286,289.5439,-0.06577693,-65.77693,0,0,0,0,1
SR400,replicate_02,EIS,287,290.5583,-0.06586706,-65.86706,0,0,0,0,1
SR400,replicate_02,EIS,288,291.5728,-0.06575729,-65.75729,0,0,0,0,1
SR400,replicate_02,EIS,289,292.5872,-0.06592748,-65.92748,0,0,0,0,1
SR400,replicate_02,EIS,290,293.6016,-0.06573009,-65.73009,0,0,0,0,1
SR400,replicate_02,EIS,291,294.6208,-0.06573211,-65.73211,0,0,0,0,1
SR400,replicate_02,EIS,292,295.6352,-0.06570341,-65.70341,0,0,0,0,1
SR400,replicate_02,EIS,293,296.6495,-0.06570593,-65.70593,0,0,0,0,1
SR400,replicate_02,EIS,294,297.6639,-0.06561781,-65.61781,0,0,0,0,1
SR400,replicate_02,EIS,295,298.6783,-0.06570794,-65.70794,0,0,0,0,1
SR400,replicate_02,EIS,296,299.6928,-0.06570694,-65.70694,0,0,0,0,1
SR400,replicate_02,EIS,297,300.7072,-0.06574117,-65.74117,0,0,0,0,1
SR400,replicate_02,EIS,298,310.0523,-0.06279849,-62.79849,0.003191266,100000,2.67548,0.5868779,1
SR400,replicate_02,EIS,299,314.5457,-0.06390125,-63.90125,0.00002655029,63000,2.819795,0.7725847,1
SR400,replicate_02,EIS,300,319.0392,-0.06388815,-63.88815,0.00002681187,40000,2.989049,1.029874,1
SR400,replicate_02,EIS,301,323.5378,-0.06393398,-63.93398,0.00002681187,25000,3.247649,1.371792,1
SR400,replicate_02,EIS,302,328.0318,-0.06393196,-63.93196,0.00002530779,16000,3.54774,1.781473,1
SR400,replicate_02,EIS,303,332.5259,-0.06396671,-63.96671,0.00002556937,10000,3.947272,2.368766,1
SR400,replicate_02,EIS,304,337.0203,-0.06399389,-63.99389,0.00002426147,6300,4.482739,3.129639,1
SR400,replicate_02,EIS,305,341.5149,-0.06393851,-63.93851,0.00002661569,4000,5.15765,4.190351,1
SR400,replicate_02,EIS,306,346.0096,-0.06390678,-63.90678,0.00002406529,2500,5.93529,5.671336,1
SR400,replicate_02,EIS,307,353.1136,-0.06390224,-63.90224,0.00002524239,1600,6.874886,7.686202,1
SR400,replicate_02,EIS,308,357.6086,-0.06390376,-63.90376,0.0003819057,1000,8.173071,10.69648,1
SR400,replicate_02,EIS,309,362.1935,-0.06396267,-63.96267,0.0003838675,630,9.88395,15.08632,1
SR400,replicate_02,EIS,310,369.2946,-0.06391232,-63.91232,0.0003688267,400,12.11378,21.30864,1
SR400,replicate_02,EIS,311,373.8847,-0.06392894,-63.92894,0.00002380371,250,15.39595,30.72989,1
